Title,Plot,Quotability/cultural impact ,Laughs,Total score,IMDb rating,IMDb rank,Notes,Season ,episode
good_news_bad_news,4,7,7,8.52173913,7.6,166,2nd button joke,1,1
male_unbonding,3,6.5,2,1.695652174,7.3,173,Kramer's pizza idea,1,2
the_stakeout,4,7,9,10.95652174,7.7,160,Art Vandelay first appearance,1,3
the_robbery,3,3.5,5.5,2.510869565,7.6,166,,1,4
the_stock_tip,3,3,6.5,2.543478261,7.5,168,,1,5
the_ex-girlfriend,3,5,7.5,4.891304348,7.7,160,,2,1
the_pony_remark,4,5,8,6.956521739,7.9,149,,2,2
the_jacket,5,6,8.5,11.08695652,8.3,79,,2,3
the_phone_message,4,3,13.5,7.043478261,8.4,58,Tippy-toe!,2,4
the_apartment,2,7,9.5,5.782608696,7.9,149,"Elaine's first ""GET OUT""",2,5
the_statue,3,3,12.5,4.891304348,8,135,,2,6
the_revenge,3,7,7,6.391304348,8.3,79,George is unemployed; first mention of Newman,2,7
the_heart_attack,2,5,10,4.347826087,7.9,149,,2,8
the_deal,2,3,12,3.130434783,8.3,79,,2,9
the_baby_shower,3,3,7,2.739130435,7.5,168,,2,10
the_chinese_restaurant,4,4.5,17.5,13.69565217,8.7,24,,2,11
the_busboy,5,4,7,6.086956522,7.7,160,,2,12
the_note,5,7,15,22.82608696,8.2,98,,3,1
the_truth,3,3,7.5,2.934782609,7.8,158,,3,2
the_pen,3,4,11,5.739130435,8.2,98,first HELLO,3,3
the_dog,3,3,7,2.739130435,7.3,173,,3,4
the_library,3,7,7.5,6.847826087,8.6,35,cant stand ya,3,5
the_parking_garage,5,8,22,38.26086957,8.8,20,,3,6
the_cafe,4,6,9.5,9.913043478,8.4,58,Babu’s first appearance ,3,7
the_tape,4,7,14,17.04347826,8.7,24,not bloody likely,3,8
the_nose_job,3,6.5,7,5.934782609,8,135,,3,9
the_stranded,4,7,9,10.95652174,7.5,168,,3,10
the_alternate_side,4,8,14.5,20.17391304,8.3,79,,3,11
the_red_dot,3,7,10,9.130434783,8.4,58,,3,12
the_subway,5,7,14.5,22.06521739,8.7,24,,3,13
the_pez_dispenser,4,6,16.5,17.2173913,8.4,58,,3,14
the_suicide,3,4,10.5,5.47826087,7.5,168,Wayne Knight's first appearance as newman,3,15
the_fix-up,3,6,18,14.08695652,8.4,58,,3,16
the_boyfriend_(1),3,8,15.5,16.17391304,8.4,58,,3,17
the_boyfriend_(2),3,3,14,5.47826087,8.9,10,,3,18
the_limo,4,6,16,16.69565217,8.9,10,,3,19
the_good_samaritan,3,7,13,11.86956522,8,135,,3,20
the_letter,4,10,13.5,23.47826087,8,135,kramer painting,3,21
the_parking_space,5,6,11,14.34782609,8.3,79,,3,22
the_keys,5,7.5,20.5,33.42391304,8.4,58,,3,23
the_trip_(1),4.5,6,8,9.391304348,8.3,79,,4,1
the_trip_(2),4,7,17,20.69565217,8.3,79,,4,2
the_pitch,5,10,16.5,35.86956522,8.6,35,People like to say salsa,4,3
the_ticket,5,8,16.5,28.69565217,8.3,79,,4,4
the_wallet_(1),3.5,7,12,12.7826087,8.1,112,dancing gif,4,5
the_watch_(2),4,8,13,18.08695652,8.1,112,"""that's true"" gif",4,6
the_bubble_boy,3,8,16,16.69565217,8.7,24,,4,7
the_cheever_letters,3.5,7,17,18.10869565,8.5,49,,4,8
the_opera,4,7,21,25.56521739,8.2,98,"""I've kybashed berfore…""",4,9
the_virgin,4,6,18,18.7826087,8.1,112,,4,10
the_contest,5,10,31,67.39130435,9.6,1,first appearance of Estelle. ,4,11
the_airport,4.5,9,17,29.93478261,8.9,10,,4,12
the_pick,4,9,24,37.56521739,8.5,49,,4,13
the_movie,4,9,11,17.2173913,8.1,112,,4,14
the_visa,3,7,14,12.7826087,8.1,112,,4,15
the_shoes,3,7,10.5,9.586956522,8.1,112,george clapping GIF,4,16
the_outing,4,8,21,29.2173913,9.4,4,"""not that there's anything wrong with that""",4,17
the_old_man,3,7,14.5,13.23913043,8,135,""" I loathe you!""",4,18
the_implant,4,8,15,20.86956522,8.6,35,,4,19
the_junior_mint,4,10,27,46.95652174,8.7,24,"""DOLORES!!!""",4,20
the_smelly_car,4,7,15,18.26086957,8.4,58,,4,21
the_handicap_spot,3,9,17.5,20.54347826,8.3,79,introduction of frank,4,22
the_pilot_(1),3,9,21,24.65217391,8.3,79,,4,23
the_pilot_(2),3,9,21,24.65217391,8.6,35,"""show about nothing""",4,24
the_mango,4,7,25.5,31.04347826,8.4,58,"""you faked it?""",5,1
the_puffy_shirt,4,10,17,29.56521739,8.8,20,"""I don’t wanna be a pirate""",5,2
the_glasses,3,9,21,24.65217391,8.3,79,,5,3
the_sniffing_accountant,4,9,27.5,43.04347826,8,135,"""heres to feeling good all the time""",5,4
the_bris,3,5,12,7.826086957,7.9,149,,5,5
the_lip_reader,4,6,19,19.82608696,8.3,79,,5,6
the_non-fat_yogurt,5,9,16,31.30434783,8.3,79,"""giddy up"" gif",5,7
the_barber,4,8,16.5,22.95652174,8.4,58,,5,8
the_masseuse,3,8,20,20.86956522,7.7,160,,5,9
the_cigar_store_indian,4,7,15,18.26086957,8.2,98,,5,10
the_conversion,5,9,30,58.69565217,8.1,112,,5,11
the_stall,4,7,24,29.2173913,8.4,58,,5,12
the_dinner_party,4,8,17.5,24.34782609,8.1,112,,5,13
the_marine_biologist,5,9,52,101.7391304,9.2,5,,5,14
the_pie,4,8,23,32,8.4,58,,5,15
the_stand-in,3,9,21.5,25.23913043,7.4,172,,5,16
the_wife,4,8,23,32,8,135,,5,17
the_raincoats,3,8,38,39.65217391,8.3,79,,5,18
the_fire,4,7,27,32.86956522,8.5,49,"""Jon Favreau as eric the clown""",5,19
the_hamptons,5,9,48,93.91304348,8.9,10,"""Shrinkage""",5,20
the_opposite,4,9,31.5,49.30434783,9.6,1,,5,21
the_chaperone,4,8,31,43.13043478,7.9,149,"first ""that's a shame""",6,1
the_big_salad,4,7,26,31.65217391,8.1,112,,6,2
the_pledge_drive,3,6,12,9.391304348,8.2,98,,6,3
the_chinese_woman,4,6,15.5,16.17391304,8.1,112,,6,4
the_couch,5,9,16,31.30434783,8.1,112,,6,5
the_gymnast,4,7,24.5,29.82608696,8.2,98,,6,6
the_soup,4,6,18,18.7826087,8.1,112,,6,7
the_mom_&amp;_pop_store,4,8,12,16.69565217,8.1,112,,6,8
the_secretary,3,6,17.5,13.69565217,8.1,112,,6,9
the_race,5,9,32,62.60869565,8.9,10,,6,10
the_switch,4,9,31.5,49.30434783,8.9,10,"""Kramer's first name revealed""",6,11
the_label_maker,4,10,28,48.69565217,8.5,49,"""re-gifting""",6,12
the_scofflaw,3,7,15,13.69565217,8,135,,6,13
the_beard,4,7,20,24.34782609,8.2,98,,6,14
the_kiss_hello,3,6,23.5,18.39130435,8.2,98,,6,15
the_doorman,4,10,26.5,46.08695652,8.2,98,the bro,6,16
the_jimmy,4,6,22.5,23.47826087,8.9,10,,6,17
the_doodle,3,7,23,21,8.2,98,,6,18
the_fusilli_jerry,4,10,49,85.2173913,8.7,24,assman,6,19
the_diplomat's_club,2,5,12,5.217391304,8.1,112,,6,20
the_face_painter,3,9,21,24.65217391,8.4,58,,6,21
the_understudy,3,7,18,16.43478261,7.9,149,,6,22
the_engagement,4,8,41,57.04347826,8.6,35,,7,1
the_postponement,4,9,30,46.95652174,8.2,98,,7,2
the_maestro,3,7,18.5,16.89130435,8.1,112,,7,3
the_wink,4,9,24,37.56521739,8.6,35,,7,4
the_hot_tub,5,9,23,45,8.6,35,,7,5
the_soup_nazi,5,10,45,97.82608696,9.5,3,,7,6
the_secret_code,3,6,19,14.86956522,8.4,58,,7,7
the_pool_guy,4,9,27,42.26086957,8.3,79,,7,8
the_sponge,5,10,15,32.60869565,8.3,79,,7,9
the_gum,4,9,21,32.86956522,8.6,35,,7,10
the_rye,4,8,30,41.73913043,8.8,20,,7,11
the_caddy,4,10,37,64.34782609,8.6,35,,7,12
the_seven,4,7,21.5,26.17391304,8.1,112,,7,13
the_cadillac_(1),4,7,21,25.56521739,8.5,49,,7,14
the_cadillac_(2),3,8,18,18.7826087,8.5,49,,7,15
the_shower_head,,,,#DIV/0!,8.4,58,,7,16
the_doll,,,,#DIV/0!,8.1,112,,7,17
the_friars_club_(a.k.a._the_gypsies),,,,#DIV/0!,7.7,160,,7,18
the_wig_master,,,,#DIV/0!,8.1,112,,7,19
the_calzone,,,,#DIV/0!,8.7,24,,7,20
the_bottle_deposit_(1),,,,#DIV/0!,8.6,35,,7,21
the_bottle_deposit_(2),,,,#DIV/0!,8.6,35,,7,22
the_wait_out,,,,#DIV/0!,8.3,79,,7,23
the_invitations,,,,#DIV/0!,8.6,35,,7,24
the_foundation,,,,#DIV/0!,8.1,112,,7,25
the_soul_mate,,,,#DIV/0!,8,135,,8,1
the_bizarro_jerry,,,,#DIV/0!,9.1,6,,8,2
the_little_kicks,,,,#DIV/0!,8.9,10,,8,3
the_package,,,,#DIV/0!,8.6,35,,8,4
the_fatigues,,,,#DIV/0!,8,135,,8,5
the_checks,,,,#DIV/0!,8.1,112,,8,6
the_chicken_roaster,,,,#DIV/0!,8.9,10,,8,7
the_abstinence,,,,#DIV/0!,9,7,,8,8
the_andrea_doria,,,,#DIV/0!,8.4,58,,8,9
the_little_jerry,,,,#DIV/0!,8.3,79,,8,10
the_money,,,,#DIV/0!,7.7,160,,8,11
the_comeback,,,,#DIV/0!,8.5,49,,8,12
the_van_buren_boys,,,,#DIV/0!,8,135,,8,13
the_susie,,,,#DIV/0!,8.6,35,,8,14
the_pothole,,,,#DIV/0!,8.7,24,,8,15
the_english_patient,,,,#DIV/0!,8.5,49,,8,16
the_nap,,,,#DIV/0!,8.7,24,,8,17
the_yada_yada,,,,#DIV/0!,9,7,,8,18
the_millennium,,,,#DIV/0!,8.1,112,,8,19
the_muffin_tops,,,,#DIV/0!,8.4,58,,8,20
the_summer_of_george,,,,#DIV/0!,8.5,49,,8,21
the_butter_shave,,,,#DIV/0!,8.4,58,,9,1
the_voice,,,,#DIV/0!,8.4,58,,9,2
the_serenity_now,,,,#DIV/0!,8.8,20,,9,3
the_blood,,,,#DIV/0!,8.1,112,,9,4
the_junk_mail,,,,#DIV/0!,8,135,,9,5
the_merv_griffin_show,,,,#DIV/0!,9,7,,9,6
the_slicer,,,,#DIV/0!,8.4,58,,9,7
the_betrayal,,,,#DIV/0!,8.9,10,,9,8
the_apology,,,,#DIV/0!,8.2,98,,9,9
the_strike,,,,#DIV/0!,8.7,24,,9,10
the_dealership,,,,#DIV/0!,8.4,58,,9,11
the_reverse_peephole_(a.k.a._the_man_fur),,,,#DIV/0!,8.2,98,,9,12
the_cartoon,,,,#DIV/0!,7.9,149,,9,13
the_strongbox,,,,#DIV/0!,8,135,,9,14
the_wizard,,,,#DIV/0!,7.9,149,,9,15
the_burning,,,,#DIV/0!,8.3,79,,9,16
the_bookstore,,,,#DIV/0!,8.2,98,,9,17
the_frogger,,,,#DIV/0!,8.7,24,,9,18
the_maid,,,,#DIV/0!,8,135,,9,19
the_puerto_rican_day,,,,#DIV/0!,7.9,149,,9,20
the_finale,,,,#DIV/0!,7.8,158,,9,21